episode_id,player_id,source,value,game_time
1,0,attack,-0.05,0.28
1,2,attack,-0.05,0.68
1,1,attack,-0.05,0.95
1,3,attack,-0.05,1.22
1,0,attack,-0.05,2.02
1,2,wall_collision,-0.5,2.03
1,1,bear_damage,-10.0,2.45
1,1,attack,-0.05,2.47
1,2,wall_collision,-0.5,2.57
1,1,cause_damage_to_enemy,7.0,2.72
1,1,cause_damage_to_enemy,7.0,2.72
1,3,attack,-0.05,2.73
1,2,attack,-0.05,2.95
1,2,wall_collision,-0.5,4.30
1,3,attack,-0.05,4.55
1,2,attack,-0.05,4.82
1,1,bear_damage,-10.0,5.38
1,1,bear_damage,-10.0,5.52
1,1,attack,-0.05,5.62
1,2,wall_collision,-0.5,5.77
1,2,wall_collision,-0.5,5.90
1,3,attack,-0.05,6.07
1,1,attack,-0.05,7.22
1,2,attack,-0.05,7.22
1,0,attack,-0.05,7.48
1,1,wall_collision,-0.5,7.90
1,3,wall_collision,-0.5,7.90
1,3,wall_collision,-0.5,8.30
1,1,bear_damage,-10.0,8.32
1,3,attack,-0.05,9.22
1,1,attack,-0.05,9.35
1,0,bear_damage,-10.0,9.77
1,0,wall_collision,-0.5,10.03
1,3,wall_collision,-0.5,10.17
1,2,attack,-0.05,10.28
1,0,attack,-0.05,10.42
1,3,attack,-0.05,10.95
1,1,attack,-0.05,11.48
1,2,attack,-0.05,11.88
1,3,wall_collision,-0.5,12.30
1,3,attack,-0.05,12.45
1,1,wall_collision,-0.5,13.10
1,3,wall_collision,-0.5,13.23
1,3,wall_collision,-0.5,13.37
1,2,attack,-0.05,13.75
1,3,wall_collision,-0.5,14.30
1,3,attack,-0.05,14.55
1,0,attack,-0.05,14.82
1,1,attack,-0.05,14.95
1,1,cause_damage_to_enemy,7.0,15.08
1,1,kill_enemy,14.0,15.08
1,1,cause_damage_to_enemy,7.0,15.08
1,1,kill_enemy,14.0,15.08
1,0,wall_collision,-0.5,15.50
1,3,attack,-0.05,16.03
1,0,attack,-0.05,16.55
1,1,attack,-0.05,16.55
1,2,attack,-0.05,16.55
1,3,attack,-0.05,17.75
1,0,wall_collision,-0.5,17.77
1,3,cause_damage_to_enemy,7.0,17.88
1,0,wall_collision,-0.5,17.90
1,0,attack,-0.05,18.03
1,2,attack,-0.05,18.15
1,0,cause_damage_to_enemy,7.0,18.28
1,3,wall_collision,-0.5,18.70
1,3,wall_collision,-0.5,18.97
1,1,attack,-0.05,19.22
1,3,attack,-0.05,19.35
1,2,attack,-0.05,19.63
1,3,wall_collision,-0.5,20.17
1,3,bear_damage,-10.0,20.28
1,3,wall_collision,-0.5,20.57
1,1,attack,-0.05,20.70
1,0,wall_collision,-0.5,21.23
1,2,attack,-0.05,21.62
1,3,attack,-0.05,21.62
1,0,bear_damage,-10.0,22.28
1,0,attack,-0.05,22.42
1,3,wall_collision,-0.5,22.70
1,3,attack,-0.05,23.10
1,2,attack,-0.05,23.22
1,1,attack,-0.05,23.62
1,0,attack,-0.05,23.90
1,3,wall_collision,-0.5,24.03
1,0,cause_damage_to_enemy,7.0,24.15
1,0,kill_enemy,14.0,24.15
1,3,attack,-0.05,24.70
1,2,attack,-0.05,25.35
1,0,attack,-0.05,26.15
1,2,attack,-0.05,27.35
1,0,attack,-0.05,27.75
1,3,attack,-0.05,28.02
1,2,wall_collision,-0.5,28.03
1,3,bear_damage,-10.0,28.68
1,3,wall_collision,-0.5,28.70
1,1,attack,-0.05,28.82
1,2,attack,-0.05,28.83
1,2,wall_collision,-0.5,29.77
1,3,wall_collision,-0.5,29.90
1,2,wall_collision,-0.5,30.43
1,1,attack,-0.05,30.55
1,0,attack,-0.05,30.68
1,3,attack,-0.05,30.82
1,3,cause_damage_to_enemy,7.0,30.95
1,3,kill_enemy,14.0,30.95
1,2,wall_collision,-0.5,31.23
1,2,wall_collision,-0.5,31.37
1,2,wall_collision,-0.5,31.50
1,2,wall_collision,-0.5,31.77
1,3,wall_collision,-0.5,31.90
1,1,attack,-0.05,32.55
1,3,attack,-0.05,32.55
1,0,attack,-0.05,33.08
1,2,attack,-0.05,33.35
1,1,attack,-0.05,34.15
1,2,attack,-0.05,34.83
1,0,attack,-0.05,35.88
1,1,attack,-0.05,35.88
1,0,cause_damage_to_enemy,7.0,36.02
1,1,cause_damage_to_enemy,7.0,36.02
1,1,kill_enemy,14.0,36.02
1,3,attack,-0.05,36.15
1,2,attack,-0.05,37.22
1,1,attack,-0.05,37.37
1,3,attack,-0.05,38.02
1,0,attack,-0.05,38.42
1,2,attack,-0.05,38.82
1,2,cause_damage_to_enemy,7.0,38.95
1,1,attack,-0.05,39.08
1,0,bear_damage,-10.0,39.22
